country ,education,work_status,specialization,income_confirmation
2,3,2,21,1
2,2,3,8,2
2,2,1,16,1
5,3,2,3,2
5,1,1,2,2
5,2,2,2,1
5,2,1,19,1
2,3,3,3,1
5,3,4,4,1
2,3,2,4,1
5,2,2,4,1
5,1,2,4,1
2,3,3,20,1
1,3,2,12,1
5,3,2,2,1
7,2,2,7,1
1,3,2,20,1
1,3,4,21,2
2,2,1,20,1
5,3,3,20,1
2,2,2,3,1
2,3,3,3,1
2,3,2,20,1
2,3,4,20,2
5,3,2,13,1
1,3,3,20,1
2,3,2,19,2
7,2,2,20,1
5,1,1,19,2
2,3,2,15,1
5,1,2,2,1
5,3,3,2,1
5,2,2,4,1
5,3,2,6,1
5,3,2,21,1
5,3,3,13,1
5,2,2,12,1
1,4,4,3,1
5,3,2,13,1
5,3,4,1,1
5,3,4,3,1
5,2,1,3,1
2,2,2,3,1
5,2,2,21,1
7,3,3,20,2
2,2,1,24,1
2,3,2,4,1
7,1,1,20,2
7,3,2,5,1
2,3,3,3,1
7,1,1,19,1
7,3,2,21,1
7,2,2,20,1
7,3,2,2,1
7,3,4,20,1
5,3,2,2,1
2,2,2,19,1
2,3,2,17,1
2,3,2,20,1
1,1,1,20,1
7,2,3,3,1
2,3,3,17,2
1,3,2,4,1
2,2,4,14,1
2,2,3,1,1
2,3,2,9,2
2,3,2,3,2
5,3,2,20,2
5,3,1,19,1
2,2,1,3,1
2,1,2,19,1
2,4,3,20,1
5,1,1,19,1
2,3,2,20,1
7,3,2,3,1
5,1,3,3,1
2,2,2,12,1
2,3,4,20,1
5,3,4,13,1
2,4,3,1,1
2,2,2,20,1
2,3,2,2,2
2,2,2,3,1
5,2,1,3,2
1,3,4,22,1
5,2,2,20,2
2,2,2,12,1
5,2,2,19,1
2,3,2,8,1
2,3,2,5,1
5,2,2,20,1
5,1,3,1,1
5,3,4,4,1
2,4,2,10,1
2,3,3,19,1
2,1,2,20,1
5,3,2,3,1
2,2,4,3,2
2,4,4,20,1
5,3,4,20,1
2,5,3,5,1
2,1,2,20,1
7,1,1,19,1
7,3,3,18,1
2,3,4,3,2
1,3,3,20,2
5,3,1,16,1
2,1,1,3,1
1,2,4,20,1
1,3,4,20,2
5,3,2,21,1
5,3,4,20,1
2,1,3,6,1
5,1,1,20,2
1,3,4,20,1
5,2,2,1,1
1,3,2,20,2
7,3,3,20,1
7,2,3,20,2
2,3,2,2,1
5,3,2,2,1
5,2,2,4,1
5,2,2,2,1
5,3,4,9,1
7,3,2,20,1
5,2,1,9,1
2,3,2,12,1
2,3,3,25,2
2,2,2,22,1
5,4,4,17,2
7,3,2,3,1
5,3,2,4,1
5,2,3,21,1
2,3,2,20,1
2,3,2,20,1
2,3,2,20,1
1,1,1,20,2
2,3,2,2,1
2,2,3,21,2
2,1,3,19,1
1,2,2,3,1
7,3,3,11,1
5,1,2,20,1
2,3,2,3,2
5,2,3,20,1
5,1,2,2,1
7,2,2,10,1
1,2,2,4,1
1,3,2,20,1
5,3,2,9,1
2,3,4,8,1
7,3,3,20,2
5,2,1,21,1
5,2,2,3,1
1,1,2,20,1
1,4,4,20,1
1,2,2,21,1
5,3,2,3,1
2,3,2,20,1
5,2,1,9,1
2,4,3,5,1
5,3,2,20,1
2,3,2,4,1
1,3,4,19,1
5,3,2,20,1
5,3,4,3,1
1,3,3,19,1
1,2,2,3,1
5,2,2,4,1
2,3,2,17,1
5,2,2,4,1
2,3,2,18,1
2,1,2,20,1
7,2,2,3,1
7,1,2,20,1
5,1,2,5,1
2,3,3,5,2
7,3,4,13,2
2,3,3,3,1
2,3,2,12,1
2,3,1,6,1
2,3,4,20,2
5,3,2,13,1
5,2,2,2,1
1,1,2,19,2
1,2,1,3,1
7,2,2,20,1
2,1,1,20,1
5,2,1,9,1
5,2,2,20,2
7,3,2,20,1
2,1,2,20,1
2,3,2,20,2
2,2,2,4,2
5,1,2,3,2
2,3,2,20,1
7,2,1,7,1
5,2,3,19,1
5,2,2,21,2
5,1,2,20,2
5,1,1,19,1
2,2,2,21,1
2,2,3,20,1
2,3,4,9,1
2,3,2,4,1
5,1,1,9,1
1,3,2,20,1
1,3,4,20,1
5,2,2,20,1
2,1,2,20,2
7,2,2,13,1
5,2,2,2,1
5,3,2,1,1
5,2,2,20,1
2,3,3,12,1
5,4,2,10,1
5,2,1,20,1
7,3,2,20,1
5,4,2,1,1
5,3,2,4,1
7,3,4,2,1
5,2,1,2,1
2,3,4,20,1
2,2,2,21,1
2,3,4,18,1
2,2,2,20,2
2,1,2,20,1
5,2,2,5,2
7,3,2,1,1
7,3,2,19,1
7,3,3,6,2
1,3,2,20,1
7,1,1,21,1
1,3,1,3,1
2,4,2,21,1
2,3,3,3,1
5,3,2,21,2
1,3,2,4,1
2,3,2,20,1
2,3,3,20,1
2,3,2,4,1
2,3,2,2,1
5,3,3,20,1
1,3,3,2,1
7,3,4,3,1
7,2,2,19,1
5,3,2,18,1
2,3,4,20,2
5,2,1,21,1
5,2,1,21,1
1,4,4,1,1
2,1,2,20,1
2,3,4,20,2
5,3,2,20,1
5,2,1,20,2
5,3,3,3,1
2,3,2,9,1
1,3,2,21,1
2,3,4,20,2
5,2,2,2,1
5,3,2,1,1
2,3,3,19,1
2,2,4,18,2
2,2,2,20,1
2,2,1,21,1
2,3,2,1,1
5,3,3,9,1
2,1,2,3,1
5,2,2,20,1
2,2,2,3,1
2,2,2,4,1
5,3,4,5,1
7,2,2,3,1
7,3,3,7,2
5,3,2,20,1
5,3,2,23,1
5,2,2,2,1
2,2,2,20,2
2,1,3,3,1
2,2,2,3,1
2,3,3,4,1
5,3,2,2,1
2,3,2,1,1
5,2,2,19,1
2,2,4,20,2
5,3,3,2,1
5,2,3,3,1
2,2,2,13,1
2,2,2,11,2
5,1,2,2,1
5,4,2,20,1
6,3,4,3,1
6,3,4,20,1
6,3,3,2,1
2,3,2,19,1
2,3,4,6,1
5,2,2,20,1
5,2,2,3,1
2,3,4,6,1
5,2,3,3,1
1,3,4,3,1
5,1,2,6,1
2,2,1,6,1
5,4,3,20,1
5,3,2,3,1
2,3,2,19,1
5,1,2,2,1
2,3,4,3,1
2,3,3,9,1
2,1,1,21,2
2,3,2,20,1
7,1,1,20,1
5,2,2,3,1
5,3,3,2,1
5,3,2,21,1
5,3,4,25,1
2,1,4,20,1
2,5,4,4,1
7,2,1,4,2
7,2,1,20,2
5,3,3,13,1
2,3,2,3,1
2,2,3,20,1
2,3,2,19,1
2,3,2,3,1
2,2,2,21,1
5,3,4,17,1
7,2,4,20,2
2,3,4,20,2
2,3,3,20,1
1,3,2,6,1
2,4,2,1,1
2,3,4,20,2
5,3,2,20,1
7,3,4,3,1
2,2,1,3,1
1,2,2,20,1
5,3,2,20,1
2,3,2,2,1
5,2,2,2,1
7,3,4,9,2
5,2,2,9,1
5,2,1,9,1
5,3,2,20,1
2,4,4,3,1
7,4,3,3,1
7,3,2,20,1
2,1,2,4,1
7,2,2,20,1
1,3,4,20,1
2,2,1,3,2
5,1,3,5,1
5,2,1,9,1
2,2,2,19,1
2,2,3,20,1
2,5,4,3,2
7,2,2,3,1
2,2,2,7,1
2,1,4,19,1
5,3,2,20,1
2,3,4,20,2
5,2,1,21,2
2,2,2,9,1
1,1,2,21,1
1,3,4,20,1
2,4,2,25,2
2,3,4,19,1
5,3,2,2,1
5,1,2,15,1
5,2,2,15,1
2,3,3,19,2
1,3,3,19,1
5,2,3,20,1
5,3,1,2,1
7,3,4,3,2
7,2,3,3,1
2,3,3,20,1
7,2,2,20,1
2,2,3,13,1
2,4,4,20,2
2,3,1,3,1
2,3,3,10,1
5,2,2,19,1
5,3,4,4,1
5,2,2,9,1
5,4,2,2,1
5,2,2,3,2
2,3,2,11,2
2,3,3,3,1
2,1,1,7,1
6,2,2,12,1
7,1,2,20,2
7,3,2,12,1
2,3,2,20,1
7,2,2,19,1
2,5,2,3,1
2,3,2,9,2
2,4,3,5,2
2,1,1,21,1
7,2,2,20,2
2,3,4,22,1
7,3,2,17,1
7,3,3,20,1
2,3,2,10,1
5,3,2,12,1
5,2,4,16,2
2,3,4,22,1
5,2,2,13,2
5,3,2,6,1
2,3,2,1,1
5,2,1,2,1
2,1,2,2,1
5,3,3,4,1
6,2,2,21,1
2,1,2,3,1
5,3,2,20,1
2,3,4,20,1
5,2,2,9,1
5,3,2,4,1
2,3,4,23,1
5,3,2,2,1
2,3,3,3,1
2,4,4,4,1
2,3,4,19,1
7,2,1,3,1
7,3,2,4,1
5,3,3,20,1
2,3,4,18,1
2,3,4,25,1
2,3,1,21,1
7,3,3,1,1
5,2,2,20,1
5,2,2,19,2
2,2,3,18,1
6,3,2,12,1
2,3,4,20,1
5,3,3,1,1
5,3,3,1,1
2,1,2,2,1
2,3,4,5,1
2,3,4,19,2
7,1,3,19,1
2,4,4,4,1
2,2,1,9,1
2,2,1,20,2
2,2,2,21,1
5,1,1,21,1
2,3,1,9,1
5,1,1,2,1
7,3,2,20,2
5,2,3,19,1
2,1,2,2,1
2,2,2,6,1
2,3,2,1,1
7,4,3,3,1
2,2,4,21,1
2,3,4,19,2
1,3,2,4,1
5,3,2,2,1
2,2,3,22,2
7,3,2,1,1
2,3,2,22,2
5,3,4,3,1
2,3,4,20,2
7,1,1,14,1
5,2,2,20,1
7,2,2,20,1
2,3,2,3,1
4,3,4,5,1
5,3,2,3,1
2,3,3,11,1
1,3,1,20,2
1,3,4,19,1
2,3,2,1,1
5,2,2,20,2
2,3,2,17,1
2,3,2,20,2
2,1,2,18,1
2,1,1,20,2
5,3,3,20,1
2,3,2,1,1
2,3,4,3,1
2,2,1,4,1
6,4,2,25,1
7,3,4,2,1
7,3,4,3,1
2,2,1,16,1
7,1,2,20,1
2,3,2,2,1
2,5,3,19,1
2,2,2,20,1
1,2,2,11,1
2,2,1,21,2
2,3,4,23,1
2,1,2,1,1
2,3,3,20,1
1,3,3,20,1
7,3,3,19,1
5,1,1,3,1
1,2,3,3,1
1,3,4,20,1
5,2,2,24,1
2,4,3,11,2
5,3,2,20,1
2,2,2,20,1
5,2,4,20,1
5,1,2,20,1
5,3,2,20,2
7,3,3,21,2
2,3,3,8,1
7,1,2,9,1
5,2,2,20,1
5,4,3,20,1
5,2,2,21,1
7,1,2,20,2
5,1,2,20,1
5,2,2,4,1
5,2,1,3,1
7,1,2,20,1
5,3,2,6,1
5,3,2,20,1
5,1,2,3,1
2,3,2,2,1
2,3,2,20,1
2,2,2,2,1
2,2,1,3,1
5,3,2,2,1
2,5,2,8,1
5,2,2,22,1
5,2,2,20,2
1,3,2,20,1
2,3,2,2,2
2,2,2,20,2
2,3,4,20,2
2,3,4,19,2
7,1,2,3,1
5,3,3,20,2
2,3,1,9,1
2,3,2,13,1
5,1,1,3,1
2,2,2,3,1
2,2,2,10,1
2,4,3,20,1
2,1,1,20,1
5,3,2,20,1
5,3,2,9,1
5,3,2,2,1
6,3,2,9,1
4,2,2,19,1
2,4,4,20,1
2,2,2,20,1
2,1,3,20,2
2,2,4,19,1
2,2,2,3,1
2,1,2,3,2
5,3,2,13,1
2,4,2,22,1
7,3,2,1,1
6,1,3,12,1
5,5,2,13,1
5,2,2,9,1
2,3,4,19,2
7,3,2,20,2
7,2,2,5,1
2,1,3,6,2
1,2,2,11,1
5,1,2,20,2
7,2,2,21,1
7,3,2,23,2
7,2,2,19,1
7,2,2,3,1
5,3,2,21,1
1,3,3,20,1
2,3,2,1,1
5,3,2,2,1
5,3,2,2,1
5,2,1,2,1
2,3,4,1,1
7,2,1,9,1
5,2,1,3,1
1,2,4,3,1
2,3,2,20,1
5,3,2,2,1
2,1,2,20,1
2,3,2,9,1
7,3,3,20,1
2,1,2,3,1
2,3,2,6,1
2,2,2,20,1
2,1,1,3,1
1,3,4,20,1
2,3,4,3,2
5,3,2,19,1
5,2,2,21,1
5,2,2,21,1
2,2,1,9,1
2,3,2,3,2
2,3,3,20,1
7,2,2,3,1
5,3,4,19,1
2,1,3,20,2
2,3,4,17,2
2,2,2,13,1
2,4,4,3,1
7,3,2,21,1
5,3,4,3,1
2,3,4,20,2
2,2,2,20,1
2,2,1,16,2
2,3,4,3,2
2,3,3,16,2
2,2,2,3,2
7,3,3,13,1
2,2,3,3,1
2,1,1,7,1
2,3,3,1,1
2,4,4,20,1
5,3,1,20,1
5,2,2,4,1
2,3,1,19,2
7,2,2,18,1
2,3,2,13,1
2,3,2,9,1
5,3,2,2,1
5,3,4,3,1
5,2,2,20,2
5,1,1,21,1
5,2,2,2,1
5,2,1,21,1
5,2,2,20,1
7,3,2,24,1
2,3,3,10,1
5,2,3,3,1
5,3,2,3,1
7,1,1,21,1
2,3,2,20,2
5,2,3,3,1
2,2,2,11,2
2,3,4,3,1
2,3,2,1,2
2,1,2,1,2
7,4,2,3,2
1,3,2,20,1
2,3,3,3,2
7,2,1,20,2
2,3,2,2,1
2,4,2,8,1
5,2,2,4,1
2,3,3,3,2
2,1,4,20,2
1,3,4,20,1
2,3,4,20,2
2,3,4,20,1
7,3,4,21,1
5,3,4,20,1
2,3,4,21,2
5,3,3,2,1
5,3,2,18,1
5,3,2,1,1
5,2,1,20,1
1,2,1,21,1
5,2,2,20,1
2,5,3,23,1
5,3,2,4,1
2,3,4,19,1
7,3,3,19,2
2,3,2,1,1
2,3,4,23,2
7,2,1,4,2
2,3,2,17,1
7,3,2,3,1
5,2,1,3,1
5,3,3,3,2
5,1,2,20,1
5,2,2,20,2
7,3,3,20,1
2,3,3,19,2
5,3,2,1,1
2,3,2,20,2
2,3,3,5,1
2,3,2,19,2
7,2,4,19,1
1,3,4,19,1
2,3,2,13,1
7,2,2,19,1
5,2,3,21,1
2,3,2,20,1
6,3,4,20,1
5,3,2,11,2
1,2,2,20,1
5,3,2,17,2
5,3,1,20,2
2,3,4,20,2
5,3,2,20,1
2,2,2,4,2
7,3,2,3,1
2,2,1,16,1
5,2,1,9,1
5,3,3,3,1
5,1,1,2,1
5,2,2,4,1
5,1,2,21,1
5,2,2,3,1
5,2,2,20,2
7,2,4,9,1
7,3,4,20,1
7,2,2,21,2
2,2,2,17,1
7,2,2,4,1
7,2,2,20,2
2,3,2,18,1
5,3,2,2,1
5,2,2,4,1
5,2,3,22,1
5,3,2,1,1
5,1,1,21,1
5,2,4,20,2
2,2,2,2,1
2,2,2,24,1
2,2,2,9,1
2,3,2,13,1
4,3,4,19,1
2,3,2,2,2
2,4,3,23,1
5,1,1,20,1
2,4,3,2,1
2,2,2,3,1
5,1,2,25,2
2,2,3,24,1
2,3,2,12,1
2,3,3,20,1
2,1,1,7,1
2,3,4,20,1
2,3,3,20,2
2,3,2,20,1
2,1,2,13,1
7,3,2,19,1
4,3,2,20,1
2,2,1,23,1
5,1,2,21,1
5,3,1,24,1
5,2,3,20,2
5,3,4,19,1
5,3,4,25,1
5,3,4,20,1
2,2,4,20,1
2,3,4,20,1
7,2,4,3,2
2,2,4,20,1
5,1,2,9,1
5,3,2,21,1
2,1,2,21,1
2,1,2,21,1
5,2,1,21,1
5,2,2,20,1
5,2,3,19,1
2,2,3,20,1
2,3,4,20,1
7,3,2,13,1
2,2,2,9,1
2,3,4,20,2
2,3,2,20,2
7,2,2,11,1
2,1,2,16,2
7,2,1,3,1
7,3,2,2,1
5,2,2,21,1
7,2,3,21,1
5,2,1,16,2
2,2,4,21,1
5,1,1,5,1
1,2,1,20,1
1,1,1,20,1
2,2,2,25,1
5,3,3,9,1
7,2,1,2,1
5,2,1,21,1
2,1,1,20,1
1,2,2,9,1
2,4,3,20,1
2,2,2,19,1
2,2,2,20,1
5,2,2,4,1
5,1,1,12,1
2,1,2,4,1
5,2,1,9,1
5,3,2,20,1
7,2,2,9,1
7,2,3,21,2
2,3,4,20,1
5,1,2,20,1
2,3,2,20,2
2,3,2,21,1
1,1,2,20,1
4,3,2,19,1
2,2,2,20,1
5,1,1,19,1
7,3,3,20,2
6,3,2,2,1
2,1,2,5,1
5,2,1,19,1
5,3,2,2,1
2,2,2,21,1
1,2,2,21,1
6,2,2,13,1
2,3,3,22,1
1,3,4,20,1
2,3,2,2,1
2,2,2,1,1
2,3,4,20,1
2,3,3,21,2
2,1,2,12,1
7,3,2,3,2
5,1,1,20,2
2,3,2,24,1
2,3,2,9,2
1,2,2,21,1
6,2,2,2,1
2,2,2,2,1
2,3,3,19,1
7,1,2,21,1
2,4,3,3,2
2,3,3,20,1
2,2,2,19,1
2,1,2,20,1
7,3,3,20,2
5,2,2,21,1
7,1,4,3,2
2,2,2,3,1
5,2,2,20,1
5,1,1,24,1
5,3,2,21,1
6,3,4,3,2
2,3,4,11,1
6,2,1,4,1
5,3,3,2,1
5,2,2,21,1
5,2,1,9,1
2,2,2,20,1
7,3,3,20,1
2,3,2,2,1
5,2,1,20,2
2,3,4,23,1
7,3,3,19,1
2,3,2,3,1
2,3,2,4,1
3,1,2,2,1
5,2,2,4,1
7,3,3,3,2
6,2,4,20,2
2,3,2,13,1
7,2,2,3,2
7,2,2,21,1
7,3,3,3,2
2,3,2,25,1
7,2,1,9,1
7,2,2,20,1
5,3,2,2,1
5,2,2,9,1
5,2,1,9,1
5,3,3,16,1
1,3,3,2,1
1,3,4,19,1
6,3,2,19,2
6,3,4,17,1
2,3,3,19,1
2,3,2,3,1
5,3,2,13,1
5,4,2,2,1
2,4,4,20,1
7,2,1,19,1
5,1,2,2,1
5,2,2,5,1
5,3,2,19,1
4,3,4,20,1
2,2,2,2,1
2,3,4,9,2
7,2,2,6,1
4,2,2,20,1
4,3,4,20,1
4,3,2,2,1
2,2,3,20,2
5,3,1,9,1
5,4,4,8,2
2,1,2,2,1
2,3,2,4,1
6,2,2,4,1
4,3,2,19,1
5,3,2,15,1
5,2,2,9,2
2,3,4,20,1
2,3,2,13,1
6,3,2,2,1
7,3,4,20,1
2,5,2,13,1
2,3,2,13,1
2,2,2,19,1
2,3,3,20,2
2,2,2,20,1
5,3,3,2,1
5,2,4,4,1
5,3,1,21,1
5,1,2,3,2
6,1,2,12,1
5,1,1,20,2
6,2,2,21,1
6,2,2,21,1
5,5,2,13,2
5,2,2,20,1
2,1,2,1,1
5,2,1,9,1
2,3,4,20,1
2,1,1,19,1
2,3,3,20,1
7,2,2,3,1
1,3,4,19,1
7,2,3,15,2
2,1,3,6,1
7,2,2,20,1
2,2,2,4,1
6,1,2,12,1
2,2,2,2,2
5,3,2,10,1
5,1,1,21,1
2,3,4,20,1
2,3,3,9,1
5,3,2,21,1
5,1,2,2,1
1,3,2,3,1
7,2,2,21,2
2,3,4,9,2
2,3,2,2,1
5,3,3,20,2
5,5,4,24,1
1,3,2,12,1
5,3,3,20,1
1,3,4,20,1
2,3,2,20,2
2,3,2,9,1
2,1,2,3,1
5,2,2,2,1
7,2,2,12,1
5,3,2,2,1
5,1,2,11,2
2,2,1,3,1
2,3,1,19,1
2,3,2,15,2
1,3,2,12,1
2,3,4,20,1
2,4,4,20,2
2,3,4,20,2
5,3,2,2,1
2,2,1,3,1
5,3,3,20,1
5,1,2,9,1
5,3,3,20,1
5,3,2,13,1
5,2,2,2,1
5,1,3,20,1
5,2,2,21,1
2,3,4,20,1
5,2,2,3,1
7,3,4,12,1
2,3,2,2,2
2,3,2,19,1
6,3,2,20,2
5,2,2,21,1
2,2,1,3,1
7,3,2,3,2
5,3,2,21,1
5,3,2,13,1
1,3,2,20,1
4,3,1,19,1
5,1,2,21,1
5,3,2,13,1
5,3,4,22,2
6,3,1,20,1
2,1,2,2,1
5,3,3,3,1
5,1,2,13,1
5,3,2,21,1
7,2,1,19,1
2,3,4,19,2
7,3,3,19,1
5,1,2,21,1
2,1,2,3,2
5,2,1,19,1
1,2,4,19,1
5,1,1,21,1
5,3,4,20,1
6,3,2,1,1
5,1,1,3,1
5,2,4,3,2
5,2,2,9,1
5,3,2,1,1
5,1,1,24,1
2,2,2,9,1
5,1,3,2,1
4,5,2,2,1
2,3,4,20,2
7,2,2,3,1
2,3,2,18,1
5,2,2,5,1
2,1,1,21,1
2,3,2,6,1
6,3,2,21,1
5,3,4,20,1
2,3,2,5,1
5,2,1,21,1
1,2,3,20,1
5,3,3,20,2
2,4,2,5,1
7,3,2,3,1
2,3,3,13,1
6,1,4,3,1
6,3,2,12,1
6,3,4,20,1
2,2,3,19,1
5,4,3,2,1
1,3,4,18,1
2,3,2,19,1
7,2,2,9,1
6,3,3,7,1
7,2,2,9,2
2,3,4,6,1
5,2,1,21,1
5,3,2,2,1
5,3,2,2,1
5,3,2,4,1
2,1,4,20,2
7,2,2,3,1
2,3,2,20,1
5,3,2,13,1
5,3,2,3,1
5,3,3,2,1
2,3,2,20,1
5,2,2,2,1
7,2,1,19,1
5,2,1,20,1
7,3,2,4,2
2,3,2,15,1
5,4,1,20,1
1,1,4,15,1
5,2,2,20,2
6,2,1,4,1
7,3,3,2,1
5,3,2,21,1
5,2,2,21,1
2,3,4,21,1
7,3,4,20,2
7,3,4,9,2
7,2,3,20,1
2,1,2,19,1
5,2,2,24,1
5,3,2,1,1
6,2,1,3,1
2,3,3,8,1
5,1,1,15,2
5,1,3,2,1
5,3,4,2,1
1,3,2,3,1
5,1,2,1,1
4,3,2,3,1
2,3,4,3,2
2,3,2,15,2
2,2,1,21,1
5,3,2,10,1
2,3,4,22,2
5,3,4,25,1
6,2,2,12,1
6,1,2,3,1
6,3,4,13,1
5,3,2,2,1
7,1,2,24,1
5,2,4,20,2
2,3,2,5,1
2,3,3,21,1
2,3,4,20,1
1,3,3,3,1
5,3,2,3,1
1,2,2,21,1
5,3,1,2,1
2,3,4,16,1
5,3,2,21,1
5,3,2,9,1
5,2,2,4,1
5,2,2,3,1
7,3,2,2,1
5,2,2,19,1
2,1,2,20,2
5,3,3,21,1
2,2,2,9,1
6,1,1,21,2
5,3,2,13,1
2,3,2,3,1
2,3,2,20,2
7,2,2,21,1
6,1,1,9,1
5,2,2,21,1
2,2,2,20,1
2,4,2,24,1
5,1,2,21,1
7,2,4,20,1
5,1,1,19,1
5,2,2,9,1
2,3,4,19,1
7,2,2,20,2
5,2,2,19,1
5,1,3,3,1
5,3,2,19,1
2,3,4,19,2
5,3,2,21,1
2,3,2,13,2
2,3,3,2,1
2,1,3,20,1
2,1,1,9,1
2,3,4,3,2
5,3,2,19,1
5,1,2,3,1
5,3,4,18,1
5,3,2,17,1
5,3,4,23,1
2,1,2,9,1
5,3,2,19,1
2,3,4,5,1
5,2,2,20,1
5,2,2,14,1
5,3,4,19,1
5,3,2,21,1
1,2,2,20,1
5,2,2,20,1
2,3,4,20,2
2,3,2,2,1
2,3,2,2,1
2,2,1,16,2
5,3,2,9,1
2,3,4,3,1
2,3,4,20,2
5,3,4,11,1
2,2,2,19,1
2,2,3,20,2
5,3,3,21,1
5,3,2,1,1
2,3,3,20,2
2,3,2,21,1
5,2,1,21,2
5,3,2,21,1
2,4,4,3,1
5,2,2,3,1
5,2,2,9,1
2,1,2,21,1
5,2,2,21,1
2,3,3,20,1
7,3,4,21,1
7,1,1,9,1
5,1,1,20,1
5,1,2,9,1
4,2,2,3,1
5,2,2,20,1
1,3,2,2,1
2,3,2,1,1
2,1,2,21,1
5,2,2,21,1
5,1,2,20,1
2,3,3,8,2
7,4,4,20,2
5,3,2,20,2
6,3,2,3,1
5,1,2,3,1
4,2,2,21,1
5,1,2,20,1
7,3,3,9,1
7,2,1,3,1
2,2,4,4,1
5,3,1,21,1
5,2,1,16,1
2,1,2,12,1
7,3,2,21,2
5,2,2,20,1
5,1,2,4,1
5,1,2,3,1
5,3,2,13,1
2,3,2,2,1
5,1,1,9,1
5,3,2,21,1
5,1,2,25,1
2,3,3,20,1
2,3,4,19,1
2,2,1,3,1
1,2,1,15,1
2,2,2,4,1
2,2,2,1,1
4,1,2,20,1
2,3,4,19,1
4,3,4,20,1
5,3,4,2,1
2,3,2,20,1
2,3,2,15,1
2,3,4,20,2
6,2,2,20,2
5,1,3,2,1
1,3,2,20,1
1,1,1,20,1
6,3,2,20,2
5,3,2,9,1
2,1,2,21,1
2,3,2,2,1
5,2,2,21,1
5,3,1,2,1
7,3,2,20,1
5,1,1,4,1
1,1,2,20,1
2,2,3,20,1
2,3,4,8,2
2,1,4,20,2
2,3,3,20,2
5,3,2,1,1
5,1,2,19,1
5,2,2,17,1
2,2,1,21,1
5,2,4,20,2
2,2,2,4,1
2,3,3,21,1
5,3,2,6,1
2,3,2,3,1
2,3,3,21,1
2,3,2,18,1
1,1,2,20,1
2,1,2,20,1
2,2,3,17,1
6,3,4,20,1
5,3,1,19,1
5,1,2,2,1
5,3,3,13,1
3,3,2,25,1
5,2,2,4,1
5,3,2,9,1
5,2,2,17,1
7,2,1,21,1
5,3,1,21,1
5,2,2,21,1
2,2,2,20,2
5,2,2,9,1
1,2,2,21,1
5,1,1,19,1
5,1,4,9,1
2,1,3,3,1
5,2,2,2,1
7,1,4,22,1
1,2,3,19,1
7,2,4,26,2
5,3,2,1,1
5,3,3,2,1
5,1,2,2,1
5,1,1,3,2
5,2,2,2,1
2,3,4,21,1
5,3,2,11,1
5,2,2,2,1
2,1,2,2,1
5,3,2,21,2
2,4,3,2,1
5,2,1,3,1
2,2,3,9,1
2,3,3,2,1
5,1,2,20,2
2,3,3,21,1
6,1,2,20,1
7,2,2,3,2
5,1,1,9,1
5,3,2,5,1
2,2,2,10,1
5,1,3,20,1
2,3,2,5,2
5,3,1,2,1
7,2,2,2,1
5,1,1,21,1
5,2,1,9,1
5,1,2,15,1
7,3,2,1,1
2,2,1,13,1
4,1,1,20,1
2,3,2,17,2
7,4,2,3,1
2,1,2,20,2
5,3,3,2,1
1,3,2,6,1
5,3,2,2,1
2,5,4,20,1
2,3,3,19,2
2,3,2,1,1
5,2,3,9,2
5,3,1,20,2
5,2,1,3,1
2,1,2,20,1
7,3,2,2,1
5,2,2,21,2
6,4,4,20,1
2,3,4,20,2
2,3,2,20,1
2,2,3,20,1
7,2,4,22,1
2,3,3,13,1
7,1,4,20,2
2,4,2,5,2
2,3,2,9,1
5,2,2,22,1
2,3,4,3,1
2,3,4,20,1
2,2,4,3,1
2,2,4,3,1
6,1,2,5,1
5,3,2,10,1
5,2,4,20,1
1,3,4,3,1
5,3,2,18,1
7,1,2,3,2
2,2,2,20,1
5,2,2,21,1
5,1,1,21,1
2,1,2,20,1
7,3,3,19,2
2,2,2,20,1
5,3,2,1,1
7,3,2,17,2
7,1,2,3,2
2,3,4,19,2
2,3,2,20,1
5,3,2,21,1
5,3,1,2,1
5,2,2,4,1
7,5,4,20,2
2,3,2,19,1
2,3,4,20,2
1,2,1,20,1
6,3,3,2,1
7,3,4,1,2
5,3,2,13,1
7,2,1,2,2
2,3,2,2,1
5,1,2,21,1
5,3,2,3,2
2,3,2,20,2
7,1,2,3,1
5,3,2,20,1
5,2,2,13,1
2,2,3,13,1
5,3,2,1,1
1,2,1,20,1
5,1,2,2,1
2,2,2,9,1
2,4,2,24,1
7,3,2,3,1
5,1,3,20,2
7,3,3,19,1
6,3,3,20,1
7,2,2,21,2
5,3,4,20,1
1,1,2,16,1
5,3,2,21,1
5,1,2,2,1
2,2,4,21,1
1,3,4,20,1
2,2,2,20,1
5,1,2,20,1
5,3,2,3,1
5,1,2,2,1
2,3,2,25,1
5,3,2,3,2
5,2,2,9,1
7,3,2,1,1
5,2,1,21,1
5,3,2,13,1
7,3,4,5,2
5,3,2,21,1
7,1,2,20,1
7,2,2,20,1
6,3,2,20,1
6,3,2,21,1
2,2,4,20,2
5,1,2,10,1
2,2,3,19,1
2,3,3,3,1
4,3,4,6,2
5,1,3,21,1
4,2,3,20,1
2,2,1,19,1
7,2,2,24,1
5,3,2,9,1
5,2,1,2,1
7,4,4,20,2
5,1,1,9,1
2,3,2,20,1
1,1,2,20,1
6,3,2,3,2
4,2,1,20,1
5,3,3,2,1
2,3,3,3,1
